file_name,dataset_name,dataset_family,realization_index,N,avg_k1,avg_k2,avg_k3
random_15_0.8min_cliques_LyonSchool.json,LyonSchool,high_school,6,242,45.925619834710744,93.79338842975207,0.0
random_15_0.8min_cliques_LyonSchool.json,LyonSchool,high_school,7,242,45.925619834710744,93.79338842975207,0.0
random_15_0.8min_cliques_LyonSchool.json,LyonSchool,high_school,8,242,45.925619834710744,93.79338842975207,0.0
random_15_0.8min_cliques_LyonSchool.json,LyonSchool,high_school,9,242,45.925619834710744,93.79338842975207,0.0
random_10_0.85min_cliques_LyonSchool.json,LyonSchool,high_school,0,242,43.082644628099175,58.72314049586777,0.0
random_10_0.85min_cliques_LyonSchool.json,LyonSchool,high_school,1,242,43.082644628099175,58.72314049586777,0.0
random_10_0.85min_cliques_LyonSchool.json,LyonSchool,high_school,2,242,43.082644628099175,58.72314049586777,0.0
random_10_0.85min_cliques_LyonSchool.json,LyonSchool,high_school,3,242,43.082644628099175,58.72314049586777,0.0
random_10_0.85min_cliques_LyonSchool.json,LyonSchool,high_school,4,242,43.099173553719005,58.72314049586777,0.0
random_10_0.85min_cliques_LyonSchool.json,LyonSchool,high_school,5,242,43.099173553719005,58.72314049586777,0.0
random_10_0.85min_cliques_LyonSchool.json,LyonSchool,high_school,6,242,43.099173553719005,58.72314049586777,0.0
random_10_0.85min_cliques_LyonSchool.json,LyonSchool,high_school,7,242,43.099173553719005,58.72314049586777,0.0
random_10_0.85min_cliques_LyonSchool.json,LyonSchool,high_school,8,242,43.099173553719005,58.72314049586777,0.0
random_10_0.85min_cliques_LyonSchool.json,LyonSchool,high_school,9,242,43.099173553719005,58.72314049586777,0.0
random_30_0.8min_cliques_LH10.json,LH10,conference,0,75,23.093333333333334,43.08,0.0
random_30_0.8min_cliques_LH10.json,LH10,conference,1,75,23.093333333333334,43.08,0.0
random_30_0.8min_cliques_LH10.json,LH10,conference,2,75,23.093333333333334,43.08,0.0
random_30_0.8min_cliques_LH10.json,LH10,conference,3,75,23.093333333333334,43.08,0.0
random_30_0.8min_cliques_LH10.json,LH10,conference,4,75,23.093333333333334,43.08,0.0
random_30_0.8min_cliques_LH10.json,LH10,conference,5,75,23.093333333333334,43.08,0.0
random_30_0.8min_cliques_LH10.json,LH10,conference,6,75,23.093333333333334,43.08,0.0
random_30_0.8min_cliques_LH10.json,LH10,conference,7,75,23.093333333333334,43.08,0.0
random_30_0.8min_cliques_LH10.json,LH10,conference,8,75,23.093333333333334,43.08,0.0
random_30_0.8min_cliques_LH10.json,LH10,conference,9,75,23.093333333333334,43.08,0.0
random_15_0.8min_cliques_LH10.json,LH10,conference,0,74,21.91891891891892,30.283783783783782,0.0
random_15_0.8min_cliques_LH10.json,LH10,conference,1,74,21.91891891891892,30.283783783783782,0.0
random_15_0.8min_cliques_LH10.json,LH10,conference,2,74,21.91891891891892,30.283783783783782,0.0
random_15_0.8min_cliques_LH10.json,LH10,conference,3,74,21.91891891891892,30.283783783783782,0.0
random_15_0.8min_cliques_LH10.json,LH10,conference,4,74,21.945945945945947,30.283783783783782,0.0
random_15_0.8min_cliques_LH10.json,LH10,conference,5,74,21.945945945945947,30.283783783783782,0.0
random_15_0.8min_cliques_LH10.json,LH10,conference,6,74,21.945945945945947,30.283783783783782,0.0
random_15_0.8min_cliques_LH10.json,LH10,conference,7,74,21.945945945945947,30.283783783783782,0.0
random_15_0.8min_cliques_LH10.json,LH10,conference,8,74,21.945945945945947,30.283783783783782,0.0
random_15_0.8min_cliques_LH10.json,LH10,conference,9,74,21.945945945945947,30.283783783783782,0.0
random_30_0.85min_cliques_LH10.json,LH10,conference,0,71,17.802816901408452,25.014084507042252,0.0
random_30_0.85min_cliques_LH10.json,LH10,conference,1,71,17.802816901408452,25.014084507042252,0.0
random_30_0.85min_cliques_LH10.json,LH10,conference,2,71,17.802816901408452,25.014084507042252,0.0
random_30_0.85min_cliques_LH10.json,LH10,conference,3,71,17.802816901408452,25.014084507042252,0.0
random_30_0.85min_cliques_LH10.json,LH10,conference,4,71,17.802816901408452,25.014084507042252,0.0
random_30_0.85min_cliques_LH10.json,LH10,conference,5,71,17.802816901408452,25.014084507042252,0.0
random_30_0.85min_cliques_LH10.json,LH10,conference,6,71,17.802816901408452,25.014084507042252,0.0
random_30_0.85min_cliques_LH10.json,LH10,conference,7,71,17.802816901408452,25.014084507042252,0.0
random_30_0.85min_cliques_LH10.json,LH10,conference,8,71,17.802816901408452,25.014084507042252,0.0
random_30_0.85min_cliques_LH10.json,LH10,conference,9,71,17.802816901408452,25.014084507042252,0.0
random_10_0.8min_cliques_LH10.json,LH10,conference,0,75,21.226666666666667,23.92,0.0
random_10_0.8min_cliques_LH10.json,LH10,conference,1,75,21.226666666666667,23.92,0.0
random_10_0.8min_cliques_LH10.json,LH10,conference,2,75,21.226666666666667,23.92,0.0
random_10_0.8min_cliques_LH10.json,LH10,conference,3,75,21.226666666666667,23.92,0.0
random_10_0.8min_cliques_LH10.json,LH10,conference,4,75,21.226666666666667,23.92,0.0
random_10_0.8min_cliques_LH10.json,LH10,conference,5,75,21.226666666666667,23.92,0.0
random_10_0.8min_cliques_LH10.json,LH10,conference,6,75,21.226666666666667,23.92,0.0
random_10_0.8min_cliques_LH10.json,LH10,conference,7,75,21.2,23.92,0.0
random_10_0.8min_cliques_LH10.json,LH10,conference,8,75,21.2,23.92,0.0
random_10_0.8min_cliques_LH10.json,LH10,conference,9,75,21.2,23.92,0.0
random_30_0.9min_cliques_LH10.json,LH10,conference,0,63,16.126984126984127,19.80952380952381,0.0
random_30_0.9min_cliques_LH10.json,LH10,conference,1,63,16.126984126984127,19.80952380952381,0.0
random_30_0.9min_cliques_LH10.json,LH10,conference,2,63,16.126984126984127,19.80952380952381,0.0
random_30_0.9min_cliques_LH10.json,LH10,conference,3,63,16.126984126984127,19.80952380952381,0.0
random_30_0.9min_cliques_LH10.json,LH10,conference,4,63,16.158730158730158,19.80952380952381,0.0
random_30_0.9min_cliques_LH10.json,LH10,conference,5,63,16.158730158730158,19.80952380952381,0.0
random_30_0.9min_cliques_LH10.json,LH10,conference,6,63,16.19047619047619,19.80952380952381,0.0
random_30_0.9min_cliques_LH10.json,LH10,conference,7,63,16.19047619047619,19.80952380952381,0.0
random_30_0.9min_cliques_LH10.json,LH10,conference,8,63,16.158730158730158,19.80952380952381,0.0
random_30_0.9min_cliques_LH10.json,LH10,conference,9,63,16.158730158730158,19.80952380952381,0.0
random_5_0.8min_cliques_LH10.json,LH10,conference,0,74,22.10810810810811,17.14864864864865,0.0
random_5_0.8min_cliques_LH10.json,LH10,conference,1,74,22.18918918918919,17.14864864864865,0.0
random_5_0.8min_cliques_LH10.json,LH10,conference,2,74,22.54054054054054,17.14864864864865,0.0
random_5_0.8min_cliques_LH10.json,LH10,conference,3,74,22.513513513513512,17.14864864864865,0.0
random_5_0.8min_cliques_LH10.json,LH10,conference,4,74,22.513513513513512,17.14864864864865,0.0
random_5_0.8min_cliques_LH10.json,LH10,conference,5,74,22.89189189189189,17.14864864864865,0.0
random_5_0.8min_cliques_LH10.json,LH10,conference,6,74,22.594594594594593,17.14864864864865,0.0
random_5_0.8min_cliques_LH10.json,LH10,conference,7,74,22.62162162162162,17.14864864864865,0.0
random_5_0.8min_cliques_LH10.json,LH10,conference,8,74,22.45945945945946,17.14864864864865,0.0
random_5_0.8min_cliques_LH10.json,LH10,conference,9,74,22.594594594594593,17.14864864864865,0.0
random_15_0.95min_cliques_LyonSchool.json,LyonSchool,high_school,5,242,27.289256198347108,15.830578512396695,0.0
random_15_0.95min_cliques_LyonSchool.json,LyonSchool,high_school,6,242,27.462809917355372,15.830578512396695,0.0
random_15_0.95min_cliques_LyonSchool.json,LyonSchool,high_school,7,242,27.520661157024794,15.830578512396695,0.0
random_15_0.95min_cliques_LyonSchool.json,LyonSchool,high_school,8,242,27.570247933884296,15.830578512396695,0.0
random_15_0.95min_cliques_LyonSchool.json,LyonSchool,high_school,9,242,27.735537190082646,15.830578512396695,0.0
random_15_0.95min_cliques_LyonSchool.json,LyonSchool,high_school,0,242,26.801652892561982,15.818181818181818,0.0
random_15_0.95min_cliques_LyonSchool.json,LyonSchool,high_school,1,242,26.892561983471076,15.818181818181818,0.0
random_15_0.95min_cliques_LyonSchool.json,LyonSchool,high_school,2,242,26.94214876033058,15.818181818181818,0.0
random_15_0.95min_cliques_LyonSchool.json,LyonSchool,high_school,3,242,27.03305785123967,15.818181818181818,0.0
random_15_0.95min_cliques_LyonSchool.json,LyonSchool,high_school,4,242,27.14876033057851,15.818181818181818,0.0
random_15_0.8min_cliques_InVS15.json,InVS15,workplace,0,212,20.41509433962264,15.650943396226415,0.0
random_15_0.8min_cliques_InVS15.json,InVS15,workplace,1,212,20.462264150943398,15.650943396226415,0.0
random_15_0.8min_cliques_InVS15.json,InVS15,workplace,2,212,20.528301886792452,15.650943396226415,0.0
random_15_0.8min_cliques_InVS15.json,InVS15,workplace,3,212,20.58490566037736,15.650943396226415,0.0
random_15_0.8min_cliques_InVS15.json,InVS15,workplace,4,212,20.62264150943396,15.650943396226415,0.0
random_15_0.8min_cliques_InVS15.json,InVS15,workplace,5,212,20.641509433962263,15.650943396226415,0.0
random_15_0.8min_cliques_InVS15.json,InVS15,workplace,6,212,20.72641509433962,15.650943396226415,0.0
random_15_0.8min_cliques_InVS15.json,InVS15,workplace,7,212,20.80188679245283,15.650943396226415,0.0
random_15_0.8min_cliques_InVS15.json,InVS15,workplace,8,212,20.839622641509433,15.650943396226415,0.0
random_15_0.8min_cliques_InVS15.json,InVS15,workplace,9,212,20.858490566037737,15.650943396226415,0.0
random_15_0.9min_cliques_LH10.json,LH10,conference,0,61,14.852459016393443,11.262295081967213,0.0
random_15_0.9min_cliques_LH10.json,LH10,conference,1,61,14.852459016393443,11.262295081967213,0.0
random_15_0.9min_cliques_LH10.json,LH10,conference,2,61,14.852459016393443,11.262295081967213,0.0
random_15_0.9min_cliques_LH10.json,LH10,conference,3,61,14.852459016393443,11.262295081967213,0.0
random_15_0.9min_cliques_LH10.json,LH10,conference,4,61,14.852459016393443,11.262295081967213,0.0
random_15_0.9min_cliques_LH10.json,LH10,conference,5,61,14.852459016393443,11.262295081967213,0.0
random_15_0.9min_cliques_LH10.json,LH10,conference,6,61,14.885245901639344,11.262295081967213,0.0
random_15_0.9min_cliques_LH10.json,LH10,conference,7,61,14.885245901639344,11.262295081967213,0.0
random_15_0.9min_cliques_LH10.json,LH10,conference,8,61,14.885245901639344,11.262295081967213,0.0
random_15_0.9min_cliques_LH10.json,LH10,conference,9,61,14.852459016393443,11.262295081967213,0.0
random_15_0.85min_cliques_SFHH.json,SFHH,hospital,6,384,21.177083333333332,10.8359375,0.0
random_15_0.85min_cliques_SFHH.json,SFHH,hospital,7,384,21.369791666666668,10.8359375,0.0
random_15_0.85min_cliques_SFHH.json,SFHH,hospital,8,384,21.614583333333332,10.8359375,0.0
random_15_0.85min_cliques_SFHH.json,SFHH,hospital,9,384,21.708333333333332,10.8359375,0.0
random_5_0.8min_cliques_Thiers13.json,Thiers13,high_school,0,323,31.58513931888545,10.829721362229103,0.0
random_5_0.8min_cliques_Thiers13.json,Thiers13,high_school,1,323,31.962848297213622,10.829721362229103,0.0
random_5_0.8min_cliques_Thiers13.json,Thiers13,high_school,2,323,31.808049535603715,10.829721362229103,0.0
random_5_0.8min_cliques_Thiers13.json,Thiers13,high_school,3,323,32.030959752321984,10.829721362229103,0.0
random_5_0.8min_cliques_Thiers13.json,Thiers13,high_school,4,323,32.18575851393189,10.829721362229103,0.0
random_5_0.8min_cliques_Thiers13.json,Thiers13,high_school,5,323,32.01857585139319,10.829721362229103,0.0
random_5_0.8min_cliques_Thiers13.json,Thiers13,high_school,6,323,32.11764705882353,10.829721362229103,0.0
random_5_0.8min_cliques_Thiers13.json,Thiers13,high_school,7,323,32.1671826625387,10.829721362229103,0.0
random_5_0.8min_cliques_Thiers13.json,Thiers13,high_school,8,323,32.12383900928793,10.829721362229103,0.0
random_5_0.8min_cliques_Thiers13.json,Thiers13,high_school,9,323,32.04953560371517,10.829721362229103,0.0
random_15_0.85min_cliques_SFHH.json,SFHH,hospital,2,384,20.369791666666668,10.828125,0.0
random_15_0.85min_cliques_SFHH.json,SFHH,hospital,3,384,20.598958333333332,10.828125,0.0
random_15_0.85min_cliques_SFHH.json,SFHH,hospital,4,384,20.838541666666668,10.828125,0.0
random_15_0.85min_cliques_SFHH.json,SFHH,hospital,5,384,21.0,10.828125,0.0
random_15_0.85min_cliques_SFHH.json,SFHH,hospital,1,384,20.125,10.8203125,0.0
random_15_0.85min_cliques_SFHH.json,SFHH,hospital,0,384,19.875,10.8125,0.0
random_30_0.9min_cliques_InVS15.json,InVS15,workplace,6,172,12.732558139534884,10.273255813953488,0.0
random_30_0.9min_cliques_InVS15.json,InVS15,workplace,7,172,12.906976744186046,10.273255813953488,0.0
random_30_0.9min_cliques_InVS15.json,InVS15,workplace,8,172,12.965116279069768,10.273255813953488,0.0
random_30_0.9min_cliques_InVS15.json,InVS15,workplace,9,172,13.023255813953488,10.273255813953488,0.0
random_30_0.9min_cliques_InVS15.json,InVS15,workplace,0,172,11.965116279069768,10.255813953488373,0.0
random_30_0.9min_cliques_InVS15.json,InVS15,workplace,1,172,12.104651162790697,10.255813953488373,0.0
random_30_0.9min_cliques_InVS15.json,InVS15,workplace,2,172,12.279069767441861,10.255813953488373,0.0
random_30_0.9min_cliques_InVS15.json,InVS15,workplace,3,172,12.430232558139535,10.255813953488373,0.0
random_30_0.9min_cliques_InVS15.json,InVS15,workplace,4,172,12.662790697674419,10.255813953488373,0.0
random_30_0.9min_cliques_InVS15.json,InVS15,workplace,5,172,12.63953488372093,10.255813953488373,0.0
random_30_0.95min_cliques_InVS15.json,InVS15,workplace,0,150,11.4,8.96,0.0
random_30_0.95min_cliques_InVS15.json,InVS15,workplace,1,150,11.613333333333333,8.96,0.0
random_30_0.95min_cliques_InVS15.json,InVS15,workplace,2,150,11.773333333333333,8.96,0.0
random_30_0.95min_cliques_InVS15.json,InVS15,workplace,3,150,11.92,8.96,0.0
random_30_0.95min_cliques_InVS15.json,InVS15,workplace,4,150,12.04,8.96,0.0
random_30_0.95min_cliques_InVS15.json,InVS15,workplace,5,150,12.173333333333334,8.96,0.0
random_30_0.95min_cliques_InVS15.json,InVS15,workplace,6,150,12.28,8.96,0.0
random_30_0.95min_cliques_InVS15.json,InVS15,workplace,7,150,12.213333333333333,8.96,0.0
random_30_0.95min_cliques_InVS15.json,InVS15,workplace,8,150,12.306666666666667,8.96,0.0
random_30_0.95min_cliques_InVS15.json,InVS15,workplace,9,150,12.546666666666667,8.96,0.0
random_10_0.9min_cliques_LH10.json,LH10,conference,0,61,14.163934426229508,8.114754098360656,0.0
random_10_0.9min_cliques_LH10.json,LH10,conference,1,61,14.163934426229508,8.114754098360656,0.0
random_10_0.9min_cliques_LH10.json,LH10,conference,2,61,14.327868852459016,8.114754098360656,0.0
random_10_0.9min_cliques_LH10.json,LH10,conference,3,61,14.360655737704919,8.114754098360656,0.0
random_10_0.9min_cliques_LH10.json,LH10,conference,4,61,14.327868852459016,8.114754098360656,0.0
random_10_0.9min_cliques_LH10.json,LH10,conference,5,61,14.360655737704919,8.114754098360656,0.0
random_10_0.9min_cliques_LH10.json,LH10,conference,6,61,14.360655737704919,8.114754098360656,0.0
random_10_0.9min_cliques_LH10.json,LH10,conference,7,61,14.327868852459016,8.114754098360656,0.0
random_10_0.9min_cliques_LH10.json,LH10,conference,8,61,14.39344262295082,8.114754098360656,0.0
random_10_0.9min_cliques_LH10.json,LH10,conference,9,61,14.459016393442623,8.114754098360656,0.0
random_15_0.85min_cliques_InVS15.json,InVS15,workplace,2,205,14.546341463414635,8.048780487804878,0.0
random_15_0.85min_cliques_InVS15.json,InVS15,workplace,3,205,14.71219512195122,8.048780487804878,0.0
random_15_0.85min_cliques_InVS15.json,InVS15,workplace,4,205,14.8,8.048780487804878,0.0
random_15_0.85min_cliques_InVS15.json,InVS15,workplace,5,205,14.93658536585366,8.048780487804878,0.0
random_15_0.85min_cliques_InVS15.json,InVS15,workplace,6,205,15.102439024390243,8.048780487804878,0.0
random_15_0.85min_cliques_InVS15.json,InVS15,workplace,7,205,15.268292682926829,8.048780487804878,0.0
random_15_0.85min_cliques_InVS15.json,InVS15,workplace,8,205,15.434146341463414,8.048780487804878,0.0
random_15_0.85min_cliques_InVS15.json,InVS15,workplace,9,205,15.53170731707317,8.048780487804878,0.0
random_15_0.85min_cliques_InVS15.json,InVS15,workplace,0,205,14.302439024390244,8.034146341463414,0.0
random_15_0.85min_cliques_InVS15.json,InVS15,workplace,1,205,14.429268292682927,8.034146341463414,0.0
random_5_0.8min_cliques_InVS15.json,InVS15,workplace,0,212,24.42452830188679,6.919811320754717,0.0
random_5_0.8min_cliques_InVS15.json,InVS15,workplace,1,212,24.537735849056602,6.919811320754717,0.0
random_5_0.8min_cliques_InVS15.json,InVS15,workplace,2,212,24.60377358490566,6.919811320754717,0.0
random_5_0.8min_cliques_InVS15.json,InVS15,workplace,3,212,24.537735849056602,6.919811320754717,0.0
random_5_0.8min_cliques_InVS15.json,InVS15,workplace,4,212,24.735849056603772,6.919811320754717,0.0
random_5_0.8min_cliques_InVS15.json,InVS15,workplace,5,212,24.71698113207547,6.919811320754717,0.0
random_5_0.8min_cliques_InVS15.json,InVS15,workplace,6,212,24.933962264150942,6.919811320754717,0.0
random_5_0.8min_cliques_InVS15.json,InVS15,workplace,7,212,24.641509433962263,6.919811320754717,0.0
random_5_0.8min_cliques_InVS15.json,InVS15,workplace,8,212,24.78301886792453,6.919811320754717,0.0
random_5_0.8min_cliques_InVS15.json,InVS15,workplace,9,212,24.858490566037737,6.919811320754717,0.0
random_10_0.85min_cliques_InVS15.json,InVS15,workplace,5,204,14.53921568627451,5.926470588235294,0.0
random_10_0.85min_cliques_InVS15.json,InVS15,workplace,6,204,14.892156862745098,5.926470588235294,0.0
random_10_0.85min_cliques_InVS15.json,InVS15,workplace,7,204,15.127450980392156,5.926470588235294,0.0
random_10_0.85min_cliques_InVS15.json,InVS15,workplace,8,204,15.245098039215685,5.926470588235294,0.0
random_10_0.85min_cliques_InVS15.json,InVS15,workplace,9,204,15.392156862745098,5.926470588235294,0.0
random_10_0.85min_cliques_InVS15.json,InVS15,workplace,2,204,14.019607843137255,5.897058823529412,0.0
random_10_0.85min_cliques_InVS15.json,InVS15,workplace,3,204,14.235294117647058,5.897058823529412,0.0
random_10_0.85min_cliques_InVS15.json,InVS15,workplace,4,204,14.333333333333334,5.897058823529412,0.0
random_10_0.85min_cliques_InVS15.json,InVS15,workplace,0,204,13.656862745098039,5.882352941176471,0.0
random_10_0.85min_cliques_InVS15.json,InVS15,workplace,1,204,13.813725490196079,5.882352941176471,0.0
random_10_0.85min_cliques_Thiers13.json,Thiers13,high_school,8,314,21.222929936305732,5.694267515923567,0.0
random_10_0.85min_cliques_Thiers13.json,Thiers13,high_school,9,314,21.331210191082803,5.694267515923567,0.0
random_10_0.85min_cliques_Thiers13.json,Thiers13,high_school,0,314,18.363057324840764,5.6847133757961785,0.0
random_10_0.85min_cliques_Thiers13.json,Thiers13,high_school,1,314,18.94267515923567,5.6847133757961785,0.0
random_10_0.85min_cliques_Thiers13.json,Thiers13,high_school,2,314,19.445859872611464,5.6847133757961785,0.0
random_10_0.85min_cliques_Thiers13.json,Thiers13,high_school,3,314,20.019108280254777,5.6847133757961785,0.0
random_10_0.85min_cliques_Thiers13.json,Thiers13,high_school,4,314,20.337579617834393,5.6847133757961785,0.0
random_10_0.85min_cliques_Thiers13.json,Thiers13,high_school,5,314,20.56687898089172,5.6847133757961785,0.0
random_10_0.85min_cliques_Thiers13.json,Thiers13,high_school,6,314,20.75796178343949,5.6847133757961785,0.0
random_10_0.85min_cliques_Thiers13.json,Thiers13,high_school,7,314,20.980891719745223,5.6847133757961785,0.0
random_5_0.9min_cliques_LH10.json,LH10,conference,0,56,13.571428571428571,5.517857142857143,0.0
random_5_0.9min_cliques_LH10.json,LH10,conference,1,56,13.607142857142858,5.517857142857143,0.0
random_5_0.9min_cliques_LH10.json,LH10,conference,2,56,13.571428571428571,5.517857142857143,0.0
random_5_0.9min_cliques_LH10.json,LH10,conference,3,56,13.571428571428571,5.517857142857143,0.0
random_5_0.9min_cliques_LH10.json,LH10,conference,4,56,13.571428571428571,5.517857142857143,0.0
random_5_0.9min_cliques_LH10.json,LH10,conference,5,56,13.535714285714286,5.517857142857143,0.0
random_5_0.9min_cliques_LH10.json,LH10,conference,6,56,13.535714285714286,5.517857142857143,0.0
random_5_0.9min_cliques_LH10.json,LH10,conference,7,56,13.5,5.517857142857143,0.0
random_5_0.9min_cliques_LH10.json,LH10,conference,8,56,13.5,5.517857142857143,0.0
random_5_0.9min_cliques_LH10.json,LH10,conference,9,56,13.5,5.517857142857143,0.0
random_15_0.9min_cliques_InVS15.json,InVS15,workplace,4,189,12.677248677248677,5.428571428571429,0.0
random_15_0.9min_cliques_InVS15.json,InVS15,workplace,5,189,13.026455026455027,5.428571428571429,0.0
random_15_0.9min_cliques_InVS15.json,InVS15,workplace,6,189,13.375661375661375,5.428571428571429,0.0
random_15_0.9min_cliques_InVS15.json,InVS15,workplace,7,189,13.513227513227513,5.428571428571429,0.0
random_15_0.9min_cliques_InVS15.json,InVS15,workplace,8,189,13.65079365079365,5.428571428571429,0.0
random_15_0.9min_cliques_InVS15.json,InVS15,workplace,9,189,13.693121693121693,5.428571428571429,0.0
random_15_0.9min_cliques_InVS15.json,InVS15,workplace,3,189,12.412698412698413,5.412698412698413,0.0
random_15_0.9min_cliques_InVS15.json,InVS15,workplace,0,189,11.65079365079365,5.396825396825397,0.0
random_15_0.9min_cliques_InVS15.json,InVS15,workplace,1,189,11.947089947089948,5.396825396825397,0.0
random_15_0.9min_cliques_InVS15.json,InVS15,workplace,2,189,12.201058201058201,5.396825396825397,0.0
random_15_0.95min_cliques_LH10.json,LH10,conference,0,43,12.232558139534884,4.534883720930233,0.0
random_15_0.95min_cliques_LH10.json,LH10,conference,1,43,12.232558139534884,4.534883720930233,0.0
random_15_0.95min_cliques_LH10.json,LH10,conference,2,43,12.232558139534884,4.534883720930233,0.0
random_15_0.95min_cliques_LH10.json,LH10,conference,3,43,12.232558139534884,4.534883720930233,0.0
random_15_0.95min_cliques_LH10.json,LH10,conference,4,43,12.232558139534884,4.534883720930233,0.0
random_15_0.95min_cliques_LH10.json,LH10,conference,5,43,12.325581395348838,4.534883720930233,0.0
random_15_0.95min_cliques_LH10.json,LH10,conference,6,43,12.232558139534884,4.534883720930233,0.0
random_15_0.95min_cliques_LH10.json,LH10,conference,7,43,12.325581395348838,4.534883720930233,0.0
random_15_0.95min_cliques_LH10.json,LH10,conference,8,43,12.325581395348838,4.534883720930233,0.0
random_15_0.95min_cliques_LH10.json,LH10,conference,9,43,12.325581395348838,4.534883720930233,0.0
random_10_0.95min_cliques_LyonSchool.json,LyonSchool,high_school,9,242,22.43801652892562,4.177685950413223,0.0
random_10_0.95min_cliques_LyonSchool.json,LyonSchool,high_school,0,242,22.107438016528924,4.1652892561983474,0.0
random_10_0.95min_cliques_LyonSchool.json,LyonSchool,high_school,1,242,22.14876033057851,4.1652892561983474,0.0
random_10_0.95min_cliques_LyonSchool.json,LyonSchool,high_school,2,242,22.1900826446281,4.1652892561983474,0.0
random_10_0.95min_cliques_LyonSchool.json,LyonSchool,high_school,3,242,22.206611570247933,4.1652892561983474,0.0
random_10_0.95min_cliques_LyonSchool.json,LyonSchool,high_school,4,242,22.198347107438018,4.1652892561983474,0.0
random_10_0.95min_cliques_LyonSchool.json,LyonSchool,high_school,5,242,22.24793388429752,4.1652892561983474,0.0
random_10_0.95min_cliques_LyonSchool.json,LyonSchool,high_school,6,242,22.28099173553719,4.1652892561983474,0.0
random_10_0.95min_cliques_LyonSchool.json,LyonSchool,high_school,7,242,22.363636363636363,4.1652892561983474,0.0
random_10_0.95min_cliques_LyonSchool.json,LyonSchool,high_school,8,242,22.388429752066116,4.1652892561983474,0.0
random_5_0.9min_cliques_InVS15.json,InVS15,workplace,0,196,12.612244897959183,2.6020408163265305,0.0
random_5_0.9min_cliques_InVS15.json,InVS15,workplace,1,196,12.89795918367347,2.6020408163265305,0.0
random_5_0.9min_cliques_InVS15.json,InVS15,workplace,2,196,13.03061224489796,2.6020408163265305,0.0
random_5_0.9min_cliques_InVS15.json,InVS15,workplace,3,196,13.122448979591837,2.6020408163265305,0.0
random_5_0.9min_cliques_InVS15.json,InVS15,workplace,4,196,13.23469387755102,2.6020408163265305,0.0
random_5_0.9min_cliques_InVS15.json,InVS15,workplace,5,196,13.295918367346939,2.6020408163265305,0.0
